size_1,size_2,size_3,size_4,flow_ratio_avg,flow_ratio_var,min_ratio_avg,min_ratio_var
1,2,2,2,0.6753304064752499,0.2042759901150412,0.6451626364999999,0.19485477170791982
1,2,2,4,0.7219164602082501,0.1359371501065494,0.5319150195000001,0.2009319278835735
1,2,2,6,0.7114604454441669,0.13188402374318503,0.5015130640000001,0.1687214643836252
1,2,2,8,0.74918610798,0.09872121966147634,0.41957281679999997,0.17677485501403303
1,2,2,10,0.68660293395635,0.12732167722226162,0.31165787744999995,0.18271390735773627
1,2,4,2,0.67591626593,0.12775914183638173,0.6518790805,0.1315169515222014
1,2,4,4,0.7186614873005001,0.13395833966435425,0.6633998835,0.14025738659040463
1,2,4,6,0.6982641098434833,0.09632479740220268,0.558965871,0.08448833954989388
1,2,4,8,0.7348939902758125,0.1340706394669544,0.5882918715,0.12333744849897195
1,2,4,10,0.7129606993136,0.15242740713377584,0.508204103,0.1420407920125897
1,2,6,2,0.6946720621425,0.12379119959190976,0.6864505314999999,0.116418634973786
1,2,6,4,0.6906763073023751,0.10602627249775463,0.6494297665,0.10198446620663391
1,2,6,6,0.74769616808625,0.09275486024950683,0.6604678545,0.10856045255834597
1,2,6,8,0.7380592715275625,0.08611487240122319,0.6323210355,0.06918385828848717
1,2,6,10,0.74328778784574,0.1314776433716173,0.5915950775,0.10966443347135336
1,2,8,2,0.715389871516,0.11554693686434395,0.7082055945000001,0.11629190179104475
1,2,8,4,0.7337332913111625,0.10901498969113471,0.706200261,0.10018249029269566
1,2,8,6,0.7745386891779166,0.10369187801817827,0.6941228385,0.10129773171137652
1,2,8,8,0.7452382939335462,0.10086838896552365,0.6503220630000001,0.0885283821473001
1,2,8,10,0.6901308365082,0.12740569792539239,0.5989218464999999,0.09210029281309513
1,2,10,2,0.7229136988292749,0.0981203425480628,0.7085328730000001,0.09622517416110056
1,2,10,4,0.6911812663950375,0.12722469187187255,0.6768856585,0.12430906039250365
1,2,10,6,0.7599553255200082,0.08375542132253781,0.7307053094999999,0.07357653423375109
1,2,10,8,0.7344107796598562,0.11506979218122315,0.680888841,0.10309712713929152
1,2,10,10,0.7779389738411601,0.09312464588708384,0.682358596,0.0870368745583092
1,4,2,2,0.6806991434949999,0.07345695500829678,0.58265363,0.16415626988510934
1,4,2,4,0.6928973013262499,0.1093099752465248,0.5182703830000001,0.16530023136583571
1,4,2,6,0.6892720225366668,0.12695542714249708,0.448964156,0.16961502399466716
1,4,2,8,0.686059343783125,0.09182960395651357,0.38542239550000007,0.2042866051181444
1,4,2,10,0.7160588743674998,0.10029194030267864,0.32308126554999994,0.16199536964899744
1,4,4,2,0.69243873498825,0.11320981253060909,0.6731216174999999,0.12324426496507425
1,4,4,4,0.72730559934625,0.09760346743446481,0.6485940015,0.11324250319416959
1,4,4,6,0.7432054638941666,0.08414477201837378,0.6310621129999999,0.10602039208438582
1,4,4,8,0.7358665951847188,0.08240368612928892,0.5722843835000001,0.12396345250500232
1,4,4,10,0.7097856291491,0.08231612208920984,0.5522845965000001,0.11742610036815156
1,4,6,2,0.7172451119440499,0.10088489427761192,0.7059888219999999,0.09741495796203656
1,4,6,4,0.7588324823799999,0.09106400586798336,0.6795521785,0.09679210469641372
1,4,6,6,0.7066217085658335,0.09893946417381347,0.626952771,0.10584951860229606
1,4,6,8,0.7781651733862188,0.06705710410239892,0.600904201,0.14413103304040825
1,4,6,10,0.7606288356464801,0.08030641417520579,0.6124869970000001,0.13200167439592558
1,4,8,2,0.7219549117899999,0.07761409620985617,0.7108400684999999,0.07291905758142532
1,4,8,4,0.71736904562875,0.11434846334996784,0.688039047,0.10519132928159093
1,4,8,6,0.7541605805671667,0.09265173389937757,0.7092140454999999,0.09226681925104986
1,4,8,8,0.7184846838665189,0.09973930484468106,0.6356061795000001,0.08935309170953785
1,4,8,10,0.724525125714101,0.07472379044051022,0.6611374870000001,0.07217725362182147
1,4,10,2,0.7171792419784999,0.09113711189058558,0.7160413455,0.08956951378335408
1,4,10,4,0.73703290284375,0.09326560721224202,0.7051081920000001,0.08616018271532237
1,4,10,6,0.7422718354623583,0.08935670085959736,0.704562528,0.09514489896935341
1,4,10,8,0.7503776595050689,0.12168706265052949,0.699662988,0.10787643562791878
1,4,10,10,0.7475442163283499,0.08062405278622889,0.7074698745,0.07200424764055573
1,6,2,2,0.6690651162675001,0.08546012584247747,0.606257119,0.1467100055256638
1,6,2,4,0.6964954421025,0.10971646734669512,0.4709611680000001,0.15931574926822356
1,6,2,6,0.7111268985758332,0.08515741793900718,0.4887880107999999,0.16355850223756346
1,6,2,8,0.7247855131837501,0.0770784346348356,0.425808415,0.14251785463265523
1,6,2,10,0.6802796942029999,0.0911503514475074,0.39178747725,0.16303678358483487
1,6,4,2,0.7017119952099999,0.0944861653912645,0.6800514245,0.09391625892742367
1,6,4,4,0.70368897734125,0.08127964196721879,0.6440987485,0.10049717456684763
1,6,4,6,0.7374651911469999,0.08675460766969721,0.6036315594999999,0.14322809110513235
1,6,4,8,0.7691686026046937,0.07424515664207981,0.5840730904999999,0.08295335577013546
1,6,4,10,0.7320552856957502,0.07912969236887397,0.5413956725,0.13874957415626707
1,6,6,2,0.7210206762300001,0.07042641731334241,0.7102628395000001,0.06726689584170222
1,6,6,4,0.7429482157010375,0.07663962390420123,0.6944340499999999,0.08832945320568225
1,6,6,6,0.7412299486531666,0.06987251244224532,0.6793395515000001,0.0496089708914238
1,6,6,8,0.7643773178842499,0.057568493982086966,0.6429355865,0.1055325040897519
1,6,6,10,0.75250638496635,0.07711548000444998,0.651917721,0.10489272381718757
1,6,8,2,0.6902745955670001,0.05966798476302782,0.690274595,0.05966798587321233
1,6,8,4,0.73704059040825,0.05179100309288982,0.704242331,0.05351394425734875
1,6,8,6,0.7166690282777499,0.09077919471017788,0.674371214,0.07175576672634927
1,6,8,8,0.7277960681000563,0.06262940469656,0.666514203,0.05203954335784886
1,6,8,10,0.7694923614123,0.06911530908422392,0.6334169574999999,0.09706299350272532
1,6,10,2,0.7107932166650001,0.06523609535327743,0.7014043489999999,0.06015124002292488
1,6,10,4,0.7255154681181251,0.07711103265609232,0.6973299045000001,0.08215825044481952
1,6,10,6,0.7327658840855942,0.0767971135656695,0.7146052529999999,0.07693817456916145
1,6,10,8,0.73819100248725,0.09537860600078119,0.6831653385,0.09444717214065286
1,6,10,10,0.744629916947755,0.07788432190154353,0.6512196735,0.1051427958516412
1,8,2,2,0.6908294646275002,0.10866275928536927,0.6116998933000002,0.1737956275988385
1,8,2,4,0.73683881566,0.07274962600930264,0.5394734189999999,0.14139172654692445
1,8,2,6,0.7170554806633332,0.06695435760191938,0.5421760585000001,0.1834682001645742
1,8,2,8,0.679503424739375,0.06707514477578444,0.42993341835,0.16456083083517856
1,8,2,10,0.7036170409695,0.07814098477472697,0.3954293615000001,0.15109511233912695
1,8,4,2,0.72865817437525,0.0675343577800261,0.7229871269999999,0.0695851344570411
1,8,4,4,0.7245502928275,0.07088913870995885,0.6640689280000001,0.10376001203423008
1,8,4,6,0.7407118283475,0.06787271479915878,0.6306459,0.10151553042765116
1,8,4,8,0.7205541451433751,0.08844806257090021,0.5569620695,0.10657636384728122
1,8,4,10,0.75581456576575,0.055300140057319834,0.5443953149999999,0.1639545202628178
1,8,6,2,0.729405255315,0.06448838216443277,0.7056579989999998,0.06495125542683265
1,8,6,4,0.72176480130725,0.0789624122952951,0.6960650765,0.09126048139205684
1,8,6,6,0.7383384236760834,0.06792234379449948,0.673033292,0.06879812259497688
1,8,6,8,0.7466267664118125,0.06901719157150223,0.6484426724999999,0.11687349242348331
1,8,6,10,0.7549976369166885,0.06492448735225427,0.5951973085,0.11755715624658004
1,8,8,2,0.7203488602652499,0.04638310604070123,0.7112113375000001,0.051921250828628446
1,8,8,4,0.7330612380643751,0.045140037342063705,0.7263760925,0.04906913534399806
1,8,8,6,0.7271526028994999,0.07788672703003578,0.6994954290000001,0.0719427485733134
1,8,8,8,0.7530580897239999,0.057909832707956806,0.6851133245,0.08018855007152882
1,8,8,10,0.7476919513824,0.06421124979559868,0.6632874149999999,0.0710237958534946
1,8,10,2,0.72203696047625,0.0835224565845024,0.7147049309999999,0.07982635372914679
1,8,10,4,0.7382057372714999,0.06611392395366512,0.7184580245,0.06231539827147673
1,8,10,6,0.7684480643534165,0.07510524209521971,0.7351579685,0.06652485629493161
1,8,10,8,0.7613128668793749,0.06987037642816325,0.6970593974999999,0.08504965928908033
1,8,10,10,0.72759640725405,0.08449626626714456,0.6564634659999999,0.07546313151222413
1,10,2,2,0.689165422325,0.08673528199081282,0.6056309085,0.16865297730027465
1,10,2,4,0.7066614680499999,0.055078739254267144,0.535270187,0.17849870276415258
1,10,2,6,0.6913152068474999,0.07611939984190116,0.486170793,0.16150330179576364
1,10,2,8,0.725620328873125,0.07106093690350733,0.48681740300000004,0.16206090736631257
1,10,2,10,0.7129058069085501,0.04273216462322811,0.37722362835,0.1694232802552743
1,10,4,2,0.680900965885,0.04946980923911006,0.6474029275000001,0.07692296022558036
1,10,4,4,0.7439810608547499,0.0723210752938908,0.6474704265000002,0.11671654153493036
1,10,4,6,0.74725544240875,0.05368217573470139,0.639175926,0.08087855195574754
1,10,4,8,0.7480017905197499,0.05164589841566578,0.601427962,0.1095999309472063
1,10,4,10,0.7236918808696998,0.06845297777595816,0.5135291170000001,0.11601420776972746
1,10,6,2,0.69646055586,0.07705777551691462,0.691077455,0.07748838755455545
1,10,6,4,0.748896507935,0.0539106938507293,0.684811638,0.07959175795736188
1,10,6,6,0.7420927229970751,0.040139921100876226,0.6667814565,0.09999278419000585
1,10,6,8,0.733277777187625,0.07088680245972721,0.6514441735,0.1104105274331896
1,10,6,10,0.7324996424702049,0.0650951019278891,0.6273632360000001,0.07464255176831211
1,10,8,2,0.70767749428,0.07295014010852119,0.701134732,0.06869481393156457
1,10,8,4,0.7411354910140624,0.06210979838367885,0.6827003985,0.09690829362133874
1,10,8,6,0.75362886907425,0.061003253846462685,0.710031734,0.06861358903186886
1,10,8,8,0.7605940736896187,0.058201667216963605,0.6890498015,0.0649784569836203
1,10,8,10,0.7553647028682501,0.0586672625129961,0.7083452,0.06378944832303185
1,10,10,2,0.7162144707829999,0.057172364725043,0.7052776595,0.056441757999276525
1,10,10,4,0.7552313128847249,0.04094567370552945,0.736402539,0.05254299203373729
1,10,10,6,0.7420842094678333,0.04166001055199563,0.7227519505,0.045150956103006776
1,10,10,8,0.7387333549224749,0.06918831591604155,0.7077880475,0.05876863980882618
1,10,10,10,0.7758768267839403,0.08404164291530604,0.654837375,0.10114640559971512
